time_step,object_id,event,camera,quadrant,x,y
0,0,enter,Camera_Q1,1,67.57413778816033,347.5052492820809
0,1,enter,Camera_Q1,1,44.563892051017014,363.04190650839405
0,2,enter,Camera_Q1,1,67.88394609967914,368.68728651536304
0,8,enter,Camera_Q1,1,465.5448233941359,63.698781053764286
0,9,enter,Camera_Q1,1,104.21926172384191,100.6103155783975
0,12,enter,Camera_Q1,1,88.8662110314815,417.41104150737465
0,19,enter,Camera_Q1,1,283.8787425348474,56.796510237503306
0,28,enter,Camera_Q1,1,335.99086974253885,151.31150096815836
0,29,enter,Camera_Q1,1,105.62859801817345,62.21430986830877
0,32,enter,Camera_Q1,1,168.23106014123886,411.71741489077255
0,33,enter,Camera_Q1,1,209.4411833296747,88.27230172859848
0,41,enter,Camera_Q1,1,144.46939782075378,440.7938587797663
0,42,enter,Camera_Q1,1,133.74883989178446,124.06803816769246
0,50,enter,Camera_Q1,1,425.4538362055212,220.21332069331217
0,65,enter,Camera_Q1,1,238.99168291267677,50.68404563504423
0,67,enter,Camera_Q1,1,20.435566405445865,71.86360288714549
0,69,enter,Camera_Q1,1,445.59390497457,11.720797144995364
0,71,enter,Camera_Q1,1,62.21781195750198,192.4177866490334
0,78,enter,Camera_Q1,1,103.29688970602086,131.19775150311497
0,79,enter,Camera_Q1,1,194.3505492181512,286.2298488009513
0,81,enter,Camera_Q1,1,58.252084348393566,293.8818138150022
0,82,enter,Camera_Q1,1,85.72261127442835,157.76616938822085
0,83,enter,Camera_Q1,1,117.19560231751431,140.0341173114532
0,85,enter,Camera_Q1,1,109.44815037075927,170.76096663491657
0,87,enter,Camera_Q1,1,135.70869083072688,139.3155651895513
0,92,enter,Camera_Q1,1,13.500456102571453,50.37639857596274
0,98,enter,Camera_Q1,1,60.547687401040356,27.139550942684068
1,68,enter,Camera_Q1,1,210.02151785058228,3.6937790590354873
2,54,enter,Camera_Q1,1,7.294041854652069,111.21913577094993
3,81,exit,Camera_Q1,1,-28.691638157889688,298.2224265912017
4,8,exit,Camera_Q1,1,469.40013420784084,-21.284532000342274
4,67,exit,Camera_Q1,1,-2.6112435671019845,74.66706905501248
4,86,enter,Camera_Q1,1,5.248424070681995,96.25913396750302
4,96,enter,Camera_Q1,1,93.41907147748759,5.322105596388253
5,1,exit,Camera_Q1,1,-4.68097105123284,365.7368656096918
5,76,enter,Camera_Q1,1,356.02468905899826,31.110461036832167
6,3,enter,Camera_Q1,1,15.79004379513296,482.33959408515557
6,73,enter,Camera_Q1,1,1.9633351221547155,67.57658030439607
6,82,exit,Camera_Q1,1,-2.180908585828444,179.53766714781554
7,33,exit,Camera_Q1,1,227.28103920838262,-0.9683714972898565
7,58,enter,Camera_Q1,1,0.7252892083018448,183.97923491917112
7,71,exit,Camera_Q1,1,-6.513620798392757,202.12182833080337
7,89,enter,Camera_Q1,1,7.940534301446631,243.50825219026603
7,95,enter,Camera_Q1,1,16.05434539925441,410.71670831413473
8,2,exit,Camera_Q1,1,-3.3505993194610166,374.86973585543814
8,70,enter,Camera_Q1,1,11.529602505290583,210.3647943308206
8,79,exit,Camera_Q1,1,-0.1074409350963756,345.976373156402
9,42,exit,Camera_Q1,1,182.32510756534458,-6.259825753462292
9,97,enter,Camera_Q1,1,297.0849028658212,10.372492305569459
11,10,enter,Camera_Q1,1,10.287924112363303,210.85467713970624
11,19,exit,Camera_Q1,1,289.48988074565085,-2.9313792306378397
14,14,enter,Camera_Q1,1,67.32026090805256,1.0511098013210673
14,28,exit,Camera_Q1,1,-25.091278560363236,367.6349583701079
16,12,exit,Camera_Q1,1,425.52793172432473,-32.483231947906425
16,29,exit,Camera_Q1,1,122.54653083557425,-3.2200701607987896
17,7,enter,Camera_Q1,1,26.09471063285996,436.386275176162
17,57,enter,Camera_Q1,1,211.62160868471227,2.919531114174444
17,80,enter,Camera_Q1,1,62.34874678741007,4.996625427882677
18,0,exit,Camera_Q1,1,353.46212446130124,-19.765853073369346
18,41,exit,Camera_Q1,1,463.3525384107988,-21.795825125858176
18,50,exit,Camera_Q1,1,-30.336404041692173,478.1051933859213
18,75,enter,Camera_Q1,1,285.457502810823,2.2513475654411175
19,92,exit,Camera_Q1,1,-0.37563439464718434,52.15268686523521
20,30,enter,Camera_Q1,1,10.293862817618795,419.76896304208265
20,40,enter,Camera_Q1,1,13.754520315079326,376.1290534717694
20,61,enter,Camera_Q1,1,2.4027514154772978,187.7028901067879
20,64,enter,Camera_Q1,1,9.13917935718054,304.81471129532974
21,15,enter,Camera_Q1,1,24.271586570938258,336.73989337405186
21,76,exit,Camera_Q1,1,-30.800035515912413,356.05167857728065
21,96,exit,Camera_Q1,1,-3.3957813466465865,93.50891076651898
22,31,enter,Camera_Q1,1,2.085157702304362,111.57130589139932
23,54,exit,Camera_Q1,1,111.394146553354,-3.774032573296393
23,86,exit,Camera_Q1,1,96.2851550779562,-4.747182218256814
